title,price,area,rooms,floor,rent,finish_state,market,ownership,advertiser_type,year_built,elevator,building_type,building_material,address,features,url,scraped_at
Mokotów trzypokojowe blisko Metra Wilanowska,940000.0,68.2,3,1,850.0,do remontu,wtórny,pełna własność,biuro nieruchomości,1991.0,False,blok,wielka płyta,"Warszawa, oddzielna kuchnia. Otodom 66742292","['oddzielna', 'internet', 'piekarnik', 'kuchnia', 'pralka', 'piwnica', 'balkon', 'lodówka']",https://www.otodom.pl/pl/oferta/mokotow-trzypokojowe-blisko-metra-wilanowska-ID4v2IA,2025-07-26T21:17:48.132363
0% Prowizji- Metro Bródno- Parking- Cisza- Balkon,679000.0,47.0,3,3,500.0,do zamieszkania,wtórny,spółdzielcze wł. prawo do lokalu,biuro nieruchomości,1971.0,False,blok,inny,"Warszawa, oddzielna kuchnia. Otodom 67036415","['parkingowe', 'oddzielna', 'internet', 'kuchnia', 'garaż/miejsce', 'piekarnik', 'piwnica', 'zmywarka', 'balkon']",https://www.otodom.pl/pl/oferta/0-prowizji-metro-brodno-parking-cisza-balkon-ID4xhew,2025-07-26T21:17:49.535627
royal residence | nowe osiedle | zielono | siłownia,2200000.0,96.0,4,3,,do wykończenia,wtórny,brak informacji,biuro nieruchomości,2024.0,True,,,"ul. Adama Branickiego, ul. Adama Branickiego","['parkingowe', 'pom.', 'garaż/miejsce', 'użytkowe', 'balkon']",https://www.otodom.pl/pl/oferta/royal-residence-nowe-osiedle-zielono-silownia-ID4xpP1,2025-07-26T21:17:51.157266
"BEZPOŚREDNIO PRZY METRZE! M-4  przy MBRÓDNO, z widokiem na zieleń",699000.0,56.0,4,4,800.0,do zamieszkania,wtórny,pełna własność,prywatny,1970.0,False,blok,cegła,"Warszawa, piwnica. Otodom 66860022","['parkingowe', 'telewizja', 'oddzielna', 'internet', 'kuchnia', 'garaż/miejsce', 'piekarnik', 'kablowa', 'meble', 'pralka', 'piwnica', 'telewizor', 'balkon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/bezposrednio-przy-metrze-m-4-przy-mbrodno-z-widokiem-na-zielen-ID4vxls,2025-07-26T21:17:52.515452
3-pokojowe mieszkanie 63m2 + 2 balkony,,63.36,3,4,,do wykończenia,pierwotny,pełna własność,deweloper,2025.0,True,,,"ul. Oszmiańska, ul. Oszmiańska","['balkon', 'parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-63m2-2-balkony-ID4um6X,2025-07-26T21:17:53.967627
"2 pokoje, garaż, ul. Wolumen 6",736500.0,49.1,2,parter,800.0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2009.0,True,,,"Warszawa, garaż/miejsce parkingowe. Otodom 67074033","['parkingowe', 'telewizja', 'internet', 'kablowa', 'piekarnik', 'garaż/miejsce', 'pralka', 'piwnica', 'zmywarka', 'balkon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/2-pokoje-garaz-ul-wolumen-6-ID4xr1f,2025-07-26T21:17:55.364716
"Mieszkanie, 57,48 m², Warszawa",2300000.0,57.48,2,7,300.0,do zamieszkania,wtórny,pełna własność,prywatny,2011.0,True,blok,cegła,"Warszawa, winda. Otodom 65942094","['parkingowe', 'telewizja', 'kablowa', 'internet', 'garaż/miejsce', 'meble', 'pralka', 'zmywarka', 'telewizor', 'balkon', 'telefon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/mieszkanie-57-48-m-warszawa-ID4sGya,2025-07-26T21:17:56.715473
,17066.0,100.0,4,,,,,,,,,,,,[],https://www.otodom.pl/pl/oferta/slow-wilanow-ID4ulJ6,2025-07-26T21:17:58.597252
3-pokojowe mieszkanie 72m2 + ogródek Bezpośrednio,1269000.0,72.53,3,"parter - ul. Gratyny, Warszawa - 66339130 • www.otodom.plKupujęNieruchomościMieszkaniaKawalerkiDomyDziałkiLokale użytkoweBiuraHale i magazynyGarażePopularne lokalizacjeWarszawaWrocławKrakówPoznańGdańskŁódźGdyniaKatowiceInwestycjeNowe mieszkaniaNowe domyNowe lokale użytkowePrzewodnik kupującegoRaport Szczęśliwy Dom: mieszkanie na osi czasuPsiarz kupuje dom – na co wrócić uwagę wybierając mieszkanie dla psa i opiekuna?Praktyczny przewodnik po kredytach hipotecznych – Otodom x Notus Finanse x mFinanseZobacz wszystkieWynajmujęNieruchomościMieszkaniaKawalerkiDomyPokojeDziałkiLokale użytkoweBiuraHale i magazynyGarażePopularne lokalizacjeWarszawaWrocławKrakówPoznańGdańskŁódźGdyniaKatowicePopularne biura nieruchomościBiura nieruchomości w WarszawieBiura nieruchomości we WrocławiuBiura nieruchomości w KrakowieBiura nieruchomości w PoznaniuBiura nieruchomości w GdańskuBiura nieruchomości w ŁodziBiura nieruchomości w GdyniBiura nieruchomości w KatowicachPrzewodnik wynajmującegoRaport z rynku najmuDobry Wy{Najem} – Otodom x Fundacja Rynku NajmuJak wynająć mieszkanie? Poradnik dla studentówZobacz wszystkieSprzedajęSprzedaż nieruchomościPrzewodnik krok po krokuSytuacja na rynkuZainspiruj sięWycena nieruchomościWyceń swoje mieszkanieIle warte jest Twoje mieszkanie?Chcesz sprzedać nieruchomość?Dodaj ogłoszeniePrzewodnik sprzedawcySprzedaż mieszkania lub domu – od czego zacząć i na co zwrócić szczególną uwagę?Sprzedaż garażu lub miejsca postojowego. O tym warto pamiętać!7 korzyści ze współpracy z agentem nieruchomości o których nie miałeś pojęciaZobacz wszystkieRynek pierwotnyNieruchomościMieszkaniaKawalerkiDomyInwestycjeLokale użytkoweHale i magazynyGarażePopularne lokalizacjeWarszawaWrocławKrakówPoznańGdańskŁódźGdyniaKatowicePopularni deweloperzyDeweloperzy w WarszawieDeweloperzy we WrocławiuDeweloperzy w KrakowieDeweloperzy w PoznaniuDeweloperzy w GdańskuDeweloperzy w ŁodziDeweloperzy w GdyniDeweloperzy w KatowicachAktualności z rynku pierwotnegoRaporty i analizy rynkoweRaport Szczęśliwy Dom – czego potrzebują Twoi klienci?Magazyn LighthouseZobacz wszystkieFirmyProfesjonaliściBiura NieruchomościDeweloperzyJesteś pośrednikiem lub deweloperem?Zostań Liderem NieruchomościDla ekspertów rynku nieruchomościOtodom Analytics. Poznaj moc danych!Nowy Lider Nieruchomości – świeże spojrzenie na najlepszych w branżyProwadzisz profesjonalną sprzedaż lub wynajem? Skontaktuj się z doradcąZobacz wszystkieDodaj ogłoszenieDodaj ogłoszenie3-pokojowe mieszkanie 72m2 + ogródek Bezpośrednioul. Gratyny, Kępa Zawadowska, Wilanów, Warszawa, mazowieckieZapiszKontaktNovisa DevelopmentWróćUdostępnijZapiszWszystkie zdjęcia (8)Spacer wirtualny3-pokojowe mieszkanie 72m2 + ogródek Bezpośrednio1 269 000 zł17 496 zł",,do wykończenia,pierwotny,pełna własność,deweloper,2026.0,False,,,"ul. Gratyny, ul. Gratyny","['dwupoziomowe', 'ogródek']",https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-72m2-ogrodek-bezposrednio-ID4ulPY,2025-07-26T21:18:00.231468
4-pokojowe mieszkanie 100m2 + ogródek,1749000.0,100.14,4,"parter - ul. Gratyny, Warszawa - 66339353 • www.otodom.plKupujęNieruchomościMieszkaniaKawalerkiDomyDziałkiLokale użytkoweBiuraHale i magazynyGarażePopularne lokalizacjeWarszawaWrocławKrakówPoznańGdańskŁódźGdyniaKatowiceInwestycjeNowe mieszkaniaNowe domyNowe lokale użytkowePrzewodnik kupującegoRaport Szczęśliwy Dom: mieszkanie na osi czasuPsiarz kupuje dom – na co wrócić uwagę wybierając mieszkanie dla psa i opiekuna?Praktyczny przewodnik po kredytach hipotecznych – Otodom x Notus Finanse x mFinanseZobacz wszystkieWynajmujęNieruchomościMieszkaniaKawalerkiDomyPokojeDziałkiLokale użytkoweBiuraHale i magazynyGarażePopularne lokalizacjeWarszawaWrocławKrakówPoznańGdańskŁódźGdyniaKatowicePopularne biura nieruchomościBiura nieruchomości w WarszawieBiura nieruchomości we WrocławiuBiura nieruchomości w KrakowieBiura nieruchomości w PoznaniuBiura nieruchomości w GdańskuBiura nieruchomości w ŁodziBiura nieruchomości w GdyniBiura nieruchomości w KatowicachPrzewodnik wynajmującegoRaport z rynku najmuDobry Wy{Najem} – Otodom x Fundacja Rynku NajmuJak wynająć mieszkanie? Poradnik dla studentówZobacz wszystkieSprzedajęSprzedaż nieruchomościPrzewodnik krok po krokuSytuacja na rynkuZainspiruj sięWycena nieruchomościWyceń swoje mieszkanieIle warte jest Twoje mieszkanie?Chcesz sprzedać nieruchomość?Dodaj ogłoszeniePrzewodnik sprzedawcySprzedaż mieszkania lub domu – od czego zacząć i na co zwrócić szczególną uwagę?Sprzedaż garażu lub miejsca postojowego. O tym warto pamiętać!7 korzyści ze współpracy z agentem nieruchomości o których nie miałeś pojęciaZobacz wszystkieRynek pierwotnyNieruchomościMieszkaniaKawalerkiDomyInwestycjeLokale użytkoweHale i magazynyGarażePopularne lokalizacjeWarszawaWrocławKrakówPoznańGdańskŁódźGdyniaKatowicePopularni deweloperzyDeweloperzy w WarszawieDeweloperzy we WrocławiuDeweloperzy w KrakowieDeweloperzy w PoznaniuDeweloperzy w GdańskuDeweloperzy w ŁodziDeweloperzy w GdyniDeweloperzy w KatowicachAktualności z rynku pierwotnegoRaporty i analizy rynkoweRaport Szczęśliwy Dom – czego potrzebują Twoi klienci?Magazyn LighthouseZobacz wszystkieFirmyProfesjonaliściBiura NieruchomościDeweloperzyJesteś pośrednikiem lub deweloperem?Zostań Liderem NieruchomościDla ekspertów rynku nieruchomościOtodom Analytics. Poznaj moc danych!Nowy Lider Nieruchomości – świeże spojrzenie na najlepszych w branżyProwadzisz profesjonalną sprzedaż lub wynajem? Skontaktuj się z doradcąZobacz wszystkieDodaj ogłoszenieDodaj ogłoszenie4-pokojowe mieszkanie 100m2 + ogródekul. Gratyny, Kępa Zawadowska, Wilanów, Warszawa, mazowieckieZapiszKontaktNovisa DevelopmentWróćUdostępnijZapiszWszystkie zdjęcia (8)Spacer wirtualny4-pokojowe mieszkanie 100m2 + ogródek1 749 000 zł17 466 zł",,do wykończenia,pierwotny,pełna własność,deweloper,2026.0,False,,,"ul. Gratyny, ul. Gratyny","['dwupoziomowe', 'ogródek']",https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-100m2-ogrodek-ID4ulTz,2025-07-26T21:18:02.095871
2-pokojowe mieszkanie przy Lesie Kabackim – gotowe do zamieszkania!,1180000.0,54.0,2,3,900.0,do zamieszkania,wtórny,pełna własność,prywatny,2003.0,True,blok,cegła,"ul. Stefana Dembego, ul. Stefana Dembego","['parkingowe', 'telewizja', 'pom.', 'oddzielna', 'internet', 'kuchnia', 'garaż/miejsce', 'piekarnik', 'kablowa', 'meble', 'pralka', 'użytkowe', 'zmywarka', 'balkon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-przy-lesie-kabackim-gotowe-do-zamieszkania-ID4x9AH,2025-07-26T21:18:03.636133
"Piękne mieszkanie na Białołęce o pow. 90mkw, 3 pokoje, balkon",1149000.0,90.0,3,2,,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2000.0,False,,,"ul. Poetów, ul. Poetów","['kuchenka', 'balkon', 'lodówka', 'zmywarka']",https://www.otodom.pl/pl/oferta/piekne-mieszkanie-na-bialolece-o-pow-90mkw-3-pokoje-balkon-ID4x6cu,2025-07-26T21:18:05.018622
,569194.0,69.0,3,,,,,,,,,,,,[],https://www.otodom.pl/pl/oferta/ursus-centralny-ID4umKd,2025-07-26T21:18:07.042535
3-pokojowe mieszkanie 60m2 + taras Bez Pośredników,,60.98,3,4,,do wykończenia,pierwotny,pełna własność,deweloper,2027.0,True,,,"Warszawa, winda. Otodom 66352499","['parkingowe', 'garaż/miejsce', 'taras']",https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-60m2-taras-bez-posrednikow-ID4upjB,2025-07-26T21:18:08.601552
2-pokojowe mieszkanie 45m2 + loggia Bez Prowizji,,45.32,2,2,,do wykończenia,pierwotny,pełna własność,deweloper,2027.0,True,,,"Warszawa, winda. Otodom 66352618","['parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-45m2-loggia-bez-prowizji-ID4uplv,2025-07-26T21:18:10.315144
4pok. STOKŁOSY | funkcjonalny rozkład | METRO | widne i słoneczne,850000.0,63.4,4,4,1395.0,do zamieszkania,wtórny,spółdzielcze wł. prawo do lokalu,biuro nieruchomości,1978.0,False,blok,wielka płyta,"ul. Jana Cybisa, ul. Jana Cybisa","['telewizja', 'oddzielna', 'kablowa', 'kuchnia', 'piekarnik', 'internet', 'pralka', 'piwnica', 'balkon', 'telefon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/4pok-stoklosy-funkcjonalny-rozklad-metro-widne-i-sloneczne-ID4xr0R,2025-07-26T21:18:11.604777
"3 lub 4 pok. , Praga Południe-Centrum",699000.0,48.0,3,3,,do zamieszkania,wtórny,pełna własność,prywatny,1958.0,False,kamienica,cegła,"ul. Igańska, ul. Igańska","['oddzielna', 'internet', 'kuchnia', 'piekarnik', 'pralka', 'piwnica', 'zmywarka', 'balkon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/3-lub-4-pok-praga-poludnie-centrum-ID4xr0L,2025-07-26T21:18:13.064293
!!  NAJLEPSZE mieszkanie na osiedlu AURA GARDEN  !!,699000.0,54.5,3,1,874.0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2020.0,True,blok,żelbet,"Warszawa, garaż/miejsce parkingowe. Otodom 67004027","['parkingowe', 'telewizja', 'pom.', 'internet', 'kablowa', 'piekarnik', 'garaż/miejsce', 'meble', 'pralka', 'użytkowe', 'zmywarka', 'balkon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/najlepsze-mieszkanie-na-osiedlu-aura-garden-ID4x8O7,2025-07-26T21:18:14.394631
"3-pokoje 54,38m2, piwnica! do wprowadzenia!",795000.0,54.38,3,10,1112.0,do zamieszkania,wtórny,spółdzielcze wł. prawo do lokalu,biuro nieruchomości,1974.0,True,blok,inny,"Warszawa, domofon / wideofon. Otodom 67074004","['piekarnik', 'lodówka', 'piwnica', 'pralka']",https://www.otodom.pl/pl/oferta/3-pokoje-54-38m2-piwnica-do-wprowadzenia-ID4xr0M,2025-07-26T21:18:15.689680
Nowoczesne 2-pokojowe mieszkanie z widokiem na ogród,664900.0,24.0,2,3Czynsz:brak informacjiStan wykończenia:do zamieszkaniaRynek:wtórnyForma własności:pełna własnośćDostępne od:2025-06-16Typ ogłoszeniodawcy:prywatnyInformacje dodatkowe:brak informacjiBudynek i materiałyWinda:nieRodzaj zabudowy:blokOkna:plastikoweWyposażenieWyposażenie:meble zmywarka lodówka kuchenka piekarnikZabezpieczenia:drzwi,,do zamieszkania,wtórny,pełna własność,prywatny,,False,blok,,"ul. Ciasna, ul. Ciasna","['telewizja', 'internet', 'kablowa', 'piekarnik', 'brak', 'meble', 'informacji', 'zmywarka', 'telefon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/nowoczesne-2-pokojowe-mieszkanie-z-widokiem-na-ogrod-ID4vSYd,2025-07-26T21:18:17.305733
,11700.0,59.0,3,2,,,,,,,,,,,[],https://www.otodom.pl/pl/oferta/park-lesny-rembertow-ID4uhaC,2025-07-26T21:18:19.067170
3-pokojowe mieszkanie 55m2 + balkon Bez Prowizji,669498.0,55.56,3,4,,do wykończenia,pierwotny,pełna własność,deweloper,2025.0,True,,,"Warszawa, winda. Otodom 66321363","['balkon', 'parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-55m2-balkon-bez-prowizji-ID4uhdp,2025-07-26T21:18:20.814614
2-pokojowe mieszkanie 38m2 + balkon,511172.0,38.29,2,4,,do wykończenia,pierwotny,pełna własność,deweloper,2025.0,True,,,"Warszawa, winda. Otodom 66887716","['balkon', 'parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-38m2-balkon-ID4vEy8,2025-07-26T21:18:22.677217
1-pokojowe mieszkanie 25m2 + balkon Bez Prowizji,414086.0,25.64,1,2,,do wykończenia,pierwotny,pełna własność,deweloper,2026.0,True,,,"Warszawa, winda. Otodom 66321366","['balkon', 'parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-25m2-balkon-bez-prowizji-ID4uhds,2025-07-26T21:18:24.240671
Oddzielna widna kuchnia Okna na 3 strony Garderoba,1045000.0,58.8,2,5,,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2008.0,True,blok,,"Warszawa, winda. Otodom 67009823","['parkingowe', 'piekarnik', 'garaż/miejsce', 'meble', 'zmywarka', 'balkon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/oddzielna-widna-kuchnia-okna-na-3-strony-garderoba-ID4xajB,2025-07-26T21:18:25.599685
,,77.0,4,,,,,,,,,,,,[],https://www.otodom.pl/pl/oferta/piastova-osada-ID4x4N2,2025-07-26T21:18:27.577450
4-pokojowe mieszkanie 62m2 + balkon,,62.19,4,3,,do wykończenia,pierwotny,pełna własność,deweloper,2026.0,True,,,"ul. Henryka I Brodatego, ul. Henryka I Brodatego","['balkon', 'parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-62m2-balkon-ID4x4NG,2025-07-26T21:18:29.057299
3-pokojowe mieszkanie 46m2 + balkon Bezpośrednio,,46.08,3,2,,do wykończenia,pierwotny,pełna własność,deweloper,2026.0,True,,,"ul. Henryka I Brodatego, ul. Henryka I Brodatego","['balkon', 'parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-46m2-balkon-bezposrednio-ID4x4Nq,2025-07-26T21:18:30.975965
2-pokojowe mieszkanie 31m2 + ogródek,,31.27,2,parter,,do wykończenia,pierwotny,pełna własność,deweloper,2026.0,True,,,"ul. Henryka I Brodatego, ul. Henryka I Brodatego","['parkingowe', 'garaż/miejsce', 'ogródek']",https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-31m2-ogrodek-ID4x4NA,2025-07-26T21:18:32.451054
1-pokojowe mieszkanie 27m2 + balkon Bez Prowizji,,27.7,1,2,,do wykończenia,pierwotny,pełna własność,deweloper,2026.0,True,,,"ul. Henryka I Brodatego, ul. Henryka I Brodatego","['balkon', 'parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-27m2-balkon-bez-prowizji-ID4x4N5,2025-07-26T21:18:33.967501
Dwupoziomowe - otoczone zielenią - blisko metra,1490000.0,63.4,3,2,969.0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2004.0,False,dom wolnostojący,silikat,"ul. Wołodyjowskiego, ul. Wołodyjowskiego","['internet', 'kablowa', 'garaż/miejsce', 'pralka', 'balkon', 'parkingowe', 'telewizja', 'meble', 'telewizor', 'piekarnik', 'kuchenka', 'lodówka', 'pom.', 'użytkowe', 'piwnica', 'zmywarka', 'telefon', 'dwupoziomowe', 'taras']",https://www.otodom.pl/pl/oferta/dwupoziomowe-otoczone-zielenia-blisko-metra-ID4xlKO,2025-07-26T21:18:35.930753
Blisko Ronda Wiatraczna z windą i garażem,810000.0,45.7,2,1,565.0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2013.0,True,blok,beton komórkowy,"ul. Majdańska, ul. Majdańska","['parkingowe', 'telewizja', 'internet', 'kablowa', 'piekarnik', 'garaż/miejsce', 'meble', 'balkon', 'telefon', 'kuchenka', 'taras']",https://www.otodom.pl/pl/oferta/blisko-ronda-wiatraczna-z-winda-i-garazem-ID4xpEo,2025-07-26T21:18:37.334789
"Możliwość 2 pokoi, niski czynsz dobra lokalizacja",539000.0,29.97,2,parter,590.0,brak informacji,wtórny,brak informacji,biuro nieruchomości,2005.0,True,,,"Warszawa, monitoring / ochrona. Otodom 67009666","['parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/mozliwosc-2-pokoi-niski-czynsz-dobra-lokalizacja-ID4xah4,2025-07-26T21:18:38.721873
"Idealne 2 pokoje, balkon, garaż, komórka",893010.0,35.02,2,6,600.0,brak informacji,wtórny,pełna własność,biuro nieruchomości,2009.0,False,,,"Warszawa, 02 m² powierzchni całkowitej. Otodom 67008064","['informacji', 'brak']",https://www.otodom.pl/pl/oferta/idealne-2-pokoje-balkon-garaz-komorka-ID4x9Re,2025-07-26T21:18:40.191309
"Idealne 4 pokoje, kuchnia, balkon, piwnica",793750.0,63.5,4,2,0.0,do remontu,wtórny,spółdzielcze wł. prawo do lokalu,biuro nieruchomości,1975.0,False,,,"Warszawa, oddzielna kuchnia. Otodom 67014868","['oddzielna', 'kuchnia', 'piwnica']",https://www.otodom.pl/pl/oferta/idealne-4-pokoje-kuchnia-balkon-piwnica-ID4xbCY,2025-07-26T21:18:41.541620
,,94.0,5,1,,,,,,,,,,,[],https://www.otodom.pl/pl/oferta/viva-cite-ID4uhUK,2025-07-26T21:18:43.388197
Nowoczesne 2-pokojowe mieszkanie z widokiem na ogród,664900.0,24.0,2,3Czynsz:brak informacjiStan wykończenia:do zamieszkaniaRynek:wtórnyForma własności:pełna własnośćDostępne od:2025-06-16Typ ogłoszeniodawcy:prywatnyInformacje dodatkowe:brak informacjiBudynek i materiałyWinda:nieRodzaj zabudowy:blokOkna:plastikoweWyposażenieWyposażenie:meble zmywarka lodówka kuchenka piekarnikZabezpieczenia:drzwi,,do zamieszkania,wtórny,pełna własność,prywatny,,False,blok,,"ul. Ciasna, ul. Ciasna","['telewizja', 'internet', 'kablowa', 'piekarnik', 'brak', 'meble', 'informacji', 'zmywarka', 'telefon', 'kuchenka', 'lodówka']",https://www.otodom.pl/pl/oferta/nowoczesne-2-pokojowe-mieszkanie-z-widokiem-na-ogrod-ID4vSYd,2025-07-26T21:18:45.901397
1-pokojowe mieszkanie 27m2 + balkon Bez Prowizji,,27.7,1,2,,do wykończenia,pierwotny,pełna własność,deweloper,2026.0,True,,,"ul. Henryka I Brodatego, ul. Henryka I Brodatego","['balkon', 'parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-27m2-balkon-bez-prowizji-ID4x4N5,2025-07-26T21:18:47.658598
✨ Przestronne 3 pokoje | Ogród | Taras | Garderoba | Garaż,1349000.0,66.54,3,parter,1180.0,do zamieszkania,wtórny,pełna własność,prywatny,2010.0,True,apartamentowiec,żelbet,"ul. Człuchowska, ul. Człuchowska","['parkingowe', 'lodówka', 'kuchenka', 'internet', 'piekarnik', 'garaż/miejsce', 'zmywarka', 'ogródek', 'taras']",https://www.otodom.pl/pl/oferta/przestronne-3-pokoje-ogrod-taras-garderoba-garaz-ID4xi7d,2025-07-26T21:18:48.975465
,15029.0,69.0,4,,,,,,,,,,,,[],https://www.otodom.pl/pl/oferta/park-skandynawia-v-ID4um07,2025-07-26T21:18:51.309521
2-pokojowe mieszkanie 39m2 + taras Bezpośrednio,811000.0,39.36,2,6,,do wykończenia,pierwotny,pełna własność,deweloper,2025.0,True,,,"Warszawa, winda. Otodom 66340619","['parkingowe', 'garaż/miejsce', 'taras']",https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-39m2-taras-bezposrednio-ID4umdZ,2025-07-26T21:18:53.279997
1-pokojowe mieszkanie 25m2 + balkon Bezpośrednio,547646.0,25.08,1,2,,do wykończenia,pierwotny,pełna własność,deweloper,2025.0,True,,,"Warszawa, winda. Otodom 66340674","['balkon', 'parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-25m2-balkon-bezposrednio-ID4umeS,2025-07-26T21:18:54.733625
Wilanów 75 mkw taras balkon 2 garaże,1550000.0,74.32,3,4,1155.0,do zamieszkania,wtórny,pełna własność,biuro nieruchomości,2010.0,True,apartamentowiec,cegła,"Warszawa, garaż/miejsce parkingowe. Otodom 66918412","['parkingowe', 'telewizja', 'kablowa', 'internet', 'garaż/miejsce', 'klimatyzacja', 'balkon', 'taras']",https://www.otodom.pl/pl/oferta/wilanow-75-mkw-taras-balkon-2-garaze-ID4vMxe,2025-07-26T21:18:56.138064
Mega widok /Port Praski/3 pokoje/garaż,1840000.0,80.56,3,5,1535.0,do zamieszkania,wtórny,brak informacji,biuro nieruchomości,2008.0,True,,,"Warszawa, monitoring / ochrona. Otodom 67028115","['parkingowe', 'garaż/miejsce']",https://www.otodom.pl/pl/oferta/mega-widok-port-praski-3-pokoje-garaz-ID4xf4D,2025-07-26T21:18:57.477349
